code,upc,desc,size,case,nitem,upc1,type
27,3410000004,MILLER HIGH LIFE BEE,6/12 O,4,9450400,341,1
27,3410000007,MILLER HIGH LIFE BEE,6/16 O,4,9451550,341,1
27,3410000008,MILLER HIGH LIFE N.R,32 OZ,12,9450700,341,1
27,3410000031,MILLER HIGH LIFE N.R,32 OZ,12,9450700,341,1
27,3410000091,MAGNUM MALT LIQUOR,40 OZ,12,9491570,341,4
27,3410000104,MEISTER BRAU BEER,6/12 O,4,9443000,341,5
27,3410000129,MILLER RED DOG CANS,6/12 O,4,9452220,341,6
27,3410000144,RED DOG 22OZ NR,22 OZ,15,9452270,341,6
27,3410000154,MILWAUKEE'S BEST BEE,6/12 O,4,9451800,341,3
28,3410000304,MILLER SHARP'S N/A C,6/12OZ,4,9428820,341,7
27,3410000354,MILLER LITE BEER,6/12 O,4,9450800,341,2
27,3410000357,MILLER LITE BEER,6/16 O,4,9451600,341,2
27,3410000358,MILLER LITE BEER N.R,32 OZ,12,9451300,341,2
27,3410000359,MILLER LITE 40OZ NR,40 OZ,12,9451320,341,2
27,3410000369,MILLER LITE 22OZ NR,22 OZ,15,9451330,341,2
27,3410000382,MILLER LITE BEER N.R,32 OZ,12,9451300,341,2
27,3410000544,LEINENKUGEL RED,22 OZ,15,9491650,341,8
27,3410000554,MILLER GENUINE DRAFT,6/12 O,4,9450250,341,9
27,3410000559,MILLER GENUINE DRAFT,40 OZ,12,9450230,341,9
27,3410000569,MILLER GENUINE DRAFT,22 OZ,15,9450360,341,9
27,3410000581,MILLER GENUINE DRAFT,32 OZ,12,9450240,341,9
27,3410000654,MILWAUKEE'S BEST LIG,6/12 O,4,9451850,341,3
27,3410000769,LEINENKUGEL LIMITED,22 OZ,15,9491670,341,8
27,3410000879,ICEHOUSE CAN,6/12 O,4,9450820,341,10
27,3410000894,ICEHOUSE 22OX NR,22 OZ,15,9450840,341,10
27,3410000904,MILLER GENUINE DRAFT,6/12 O,4,9450260,341,9
27,3410001225,MILLER HIGH LIFE N.R,6/12 O,4,9450500,341,1
27,3410001306,MILLER HIGH LIFE BEE,24/12O,1,9451450,341,1
27,3410001341,MILLER HIGH LIFE PAR,30/12O,1,9451440,341,1
27,3410001347,MILLER HIGH LIFE PAR,30/12O,1,9451440,341,1
27,3410001505,MILLER HIGH LIFE LNN,6/12 O,4,9450450,341,1
27,3410001518,MILLER REG BEER,8/7OZ,6,9451400,341,11
27,3410001525,MILLER HIGH LIFE N.R,6/12 O,4,9450500,341,1
27,3410001528,MILLER HIGH LIFE N.R,12/12O,2,9450650,341,1
27,3410001579,MILLER HIGH LIFE NR,6/7 O,4,9451420,341,1
27,3410001602,MILLER HIGH LIFE BEE,12/12O,2,9450600,341,1
27,3410007306,MILWAUKEE'S BEST LIG,24/12O,1,9451950,341,3
27,3410007602,MILWAUKEE'S BEST LIG,12/12O,2,9451910,341,3
28,3410010505,MILLER SHARP'S N/A L,6/12OZ,4,9428850,341,7
28,3410010602,SHARPS NON-ALCOHOLIC,12/12O,2,9491520,341,7
27,3410015304,MILLER GENUINE DRAFT,6/12 O,4,9450260,341,9
27,3410015306,MILLER GENUINE DRFT,24/12O,1,9450340,341,9
27,3410015505,MILLER GEN DRFT LT L,6/12 O,4,9450580,341,9
27,3410015525,MILLER GENUINE DRFT,6/12 O,4,9451370,341,9
27,3410015528,MILLER GENUINE DRFT,12/12O,2,9451380,341,9
27,3410015579,MILLER GEN DRFT LT L,6/7 O,4,9451360,341,9
27,3410015602,MILLER GENUINE DRAFT,12/12O,2,9450310,341,9
27,3410016505,MILLER RESERVE LT LN,6/12 O,4,9452100,341,12
27,3410017306,MILLER GENUINE DRAFT,24/12O,1,9450330,341,9
27,3410017505,MILLER GEN DRFT LNNR,6/12 O,4,9450570,341,9
27,3410017525,MILLER GENUINE DRAFT,6/12 O,4,9450550,341,9
27,3410017528,MILLER GENUINE DRAFT,12/12O,2,9450350,341,9
27,3410017579,MILLER GENUINE DRAFT,6/7 O,4,9451350,341,9
27,3410017602,MILLER GENUINE DRAFT,12/12O,2,9450300,341,9
27,3410021505,LOWENBRAU BEER NR BT,6/12 O,4,9450000,341,13
27,3410021525,LOWENBRAU BEER NR BT,6/12 O,4,9450000,341,13
27,3410021526,LOWENBRAU SPECIAL NR,12/12O,2,9450050,341,13
27,3410021528,LOWENBRAU SPECIAL NR,12/12O,2,9450050,341,13
27,3410021579,LOWENBRAU BEER,6/7 O,4,9450200,341,13
27,3410022505,LOWENBRAU DARK BEER,6/12 O,4,9450100,341,13
27,3410022525,LOWENBRAU DARK BEER,6/12 O,4,9450100,341,13
27,3410023505,LOWENBRAU LIGHT NR B,6/12 O,4,9450150,341,13
27,3410029306,MEISTER BRAU BEER,24/12O,1,9443200,341,5
27,3410029602,MEISTER BRAU BEER,12/12O,2,9443100,341,5
27,3410031306,MILWAUKEE'S BEST BEE,24/12O,1,9451920,341,3
27,3410031602,MILWAUKEE'S BEST BEE,12/12O,2,9451900,341,3
27,3410032505,MILLER RESERVE LNNR,6/12 O,4,9452000,341,12
27,3410048505,LEINENKUGELS HONEY W,6/12 O,4,9491700,341,8
27,3410050306,LEINENKUGEL PREM REG,24/12O,1,9440180,341,8
27,3410050505,LEINENKUGEL PREM REG,6/12 O,4,9440250,341,8
27,3410050525,LEINENKUGEL PREM REG,6/12 O,4,9440250,341,8
27,3410050528,LEINENKUGEL NR BTLS,12/12O,2,9491640,341,8
27,3410051505,LEINNKGL LNGNCK PRM,6/12 O,4,9440280,341,8
27,3410052505,LEINENKUGEL LIMITED,6/12 O,4,9440200,341,8
26,3410053505,LEINENKUGEL BOCK BEE,6/12 O,4,9440150,341,8
27,3410054574,LEINENKUGEL 125TH AN,12/12O,2,9440120,341,8
27,3410057306,MILLER LITE BEER,24/12O,1,9451200,341,2
27,3410057505,MILLER LITE LONGNECK,6/12 O,4,9450850,341,2
27,3410057525,MILLER LITE BEER N.R,6/12 O,4,9450900,341,2
27,3410057528,MILLER LITE BEER N.R,12/12O,2,9451100,341,2
27,3410057579,MILLER LITE NR BTLS,6/7 O,4,9451520,341,2
27,3410057602,MILLER LITE BEER,12/12O,2,9451000,341,2
27,3410059505,LEINENKUGEL RED LAGE,6/12 O,4,9440170,341,8
27,3410059574,LEINENKUGEL RED NR B,12/12O,2,9491680,341,8
27,3410062302,MILLER ICEHOUSE CANS,12/12O,2,9450830,341,10
27,3410062306,MILLER ICEHOUSE CANS,24/12O,1,9491620,341,10
27,3410062505,MILLER ICEHOUSE LN,6/12OZ,4,9404830,341,10
27,3410062528,MILLER ICEHOUSE N.R.,12/12O,2,9404870,341,10
27,3410062602,MILLER ICEHOUSE CANS,12/12O,2,9450830,341,10
27,3410064306,"MILLER LITE ""ICE""",24/12O,1,9451750,341,15
27,3410064505,"MILLER LITE ""ICE"" L.",6/12 O,4,9451790,341,15
27,3410064528,"MILLER LITE ""ICE"" N.",12/12O,2,9451770,341,15
27,3410064602,MILLER LITE ICE,12/12O,2,9450950,341,15
27,3410067306,MILLER RED DOG CANS,24/12O,1,9452240,341,6
27,3410067505,MILLER RED DOG NR BT,6/12 O,4,9452260,341,6
27,3410067528,MILLER RED DOG NR BT,12/12O,2,9452200,341,6
27,3410070505,MILLER RESEVER AMBER,6/12 O,4,9450590,341,12
26,3410071505,MILLER RESERVE VELVE,6/12 O,4,9450640,341,12
27,3410078505,LEINENKUGEL WINTER L,6/12 O,4,9440290,341,8
27,3410079505,LEINENKUGEL ICE,6/12OZ,4,9440130,341,8
